sales_rep_id,sales_rep_name,email,phone,region,hire_date,performance_tier
250,Sonya Brown,lauramurillo@example.org,+1-[phone]x6263,West,2017-03-23,Developing
251,Dana Lopez,brownlisa@example.org,001-[phone]x734,East,2019-04-10,Average
252,Bryan Strong,scott38@example.com,(760)253-4320,West,2023-03-07,Top Performer
253,Jill Flores,jonathan33@example.org,(734)930-3370x06143,South,2017-09-20,Average
254,Joseph Molina,candice55@example.org,(674)471-7880x71254,North,2021-04-07,Average
255,John Williams,cfowler@example.net,001-[phone],North,2016-04-23,Developing
256,Christopher Nielsen,janet52@example.com,(753)697-3426x88133,East,2021-12-26,High Performer
257,Charles Oliver,fitzpatrickshirley@example.org,(648)493-7153,South,2016-08-11,Developing
258,Amber Wright,oconnormarc@example.net,+1-[phone],North,2022-05-28,High Performer
259,Jesse Martin,meganschneider@example.org,534.511.1093x752,South,2019-03-15,Average
260,Kevin Brown,haydenjoshua@example.net,+1-[phone],East,2020-02-01,Average
261,Pamela Powell,anthony43@example.org,5696262557,East,2018-02-14,Developing
262,Stephanie Smith,kennethmoore@example.net,(208)391-1875x2857,South,2024-06-27,Developing
263,Kenneth Jimenez,gibbsjames@example.com,001-[phone],West,2023-09-13,High Performer
264,Anna Olson,angelaball@example.net,434.259.3762,South,2022-08-05,Average
265,Carl Roberts,matthew74@example.net,001-[phone]x757,North,2017-05-27,Average
266,Nathan Frazier,andrea84@example.com,744-948-2178,West,2019-11-14,Average
267,Jonathan Mcbride,gary14@example.net,(445)468-3039,West,2018-11-22,High Performer
268,Natasha Smith,brendapeters@example.net,4678471500,North,2021-05-02,High Performer
269,Christine Cantrell,ujohnson@example.org,505-837-1006x6204,North,2022-01-11,Developing
270,Jose Mills,brandi95@example.com,931-842-3097x56690,East,2023-07-18,High Performer
271,Debra Goodman,srobertson@example.org,408-882-3887x27675,West,2018-10-09,Average
272,Kevin Robinson,richard47@example.com,001-[phone]x550,South,2018-09-19,Average
273,Meredith Ramirez,alutz@example.com,(870)210-2707,South,2024-09-17,High Performer
274,John Martinez,cranematthew@example.net,001-[phone]x7381,East,2016-07-24,High Performer
275,Melissa Martinez,acarter@example.com,(422)250-7271x84047,South,2020-02-09,Average
276,Lisa Villa,nicoletanner@example.net,+1-[phone]x89074,North,2021-02-09,Average
277,John Kerr,kristopherwalter@example.org,(891)894-4671,West,2022-12-04,High Performer
278,Michael Walters,zachary83@example.net,+1-[phone]x9716,West,2019-08-17,Top Performer
279,Daniel Harris,reedmichael@example.com,+1-[phone],West,2016-11-05,Average
280,Miss Donna Carr,sherrywalker@example.net,922.493.9183x442,West,2021-12-15,High Performer
281,Andrea Stevens,christopheribarra@example.org,+1-[phone]x8963,South,2018-05-06,High Performer
282,Nicole Flores,uchristensen@example.com,001-[phone],West,2024-01-31,Average
283,Charles Robles,zcollins@example.com,001-[phone]x453,West,2024-08-22,Average
284,Glenn Jordan,felicia72@example.com,001-[phone]x297,East,2019-09-19,Developing
285,Mr. Brandon Giles,zacharylucas@example.org,584.470.2936x3915,East,2023-12-06,Developing
286,Amy Bryant,othompson@example.com,498.994.0398x807,West,2022-07-06,Average
287,Jason Gonzalez,bateskristina@example.net,001-[phone]x318,East,2024-10-20,High Performer
288,Carmen Garcia,imeyer@example.org,+1-[phone]x23167,East,2021-08-07,High Performer
289,Debra Johnson,james36@example.net,528.350.6666,North,2018-12-14,Average
290,Samuel Johnson,uhunter@example.org,001-[phone]x0795,North,2019-05-05,High Performer
291,Audrey Wyatt,dpineda@example.org,7864716508,West,2018-07-21,Average
292,Richard Kelly,vgibson@example.com,001-[phone]x69271,South,2017-12-04,Developing
293,Richard Roy,mark29@example.com,643.765.7355,East,2021-01-29,High Performer
294,Alex Walker,susanbrooks@example.com,724-323-9887x1195,North,2017-07-15,Average
295,Kristin Smith,kevin57@example.net,001-[phone]x926,East,2021-10-06,High Performer
296,Mary Richardson,kaguilar@example.net,524-650-5624,West,2021-05-11,Developing
297,Shannon Todd,pmiller@example.net,971-738-0341,South,2021-05-31,High Performer
298,Billy White,garcialisa@example.net,(860)248-8596x01724,South,2024-11-13,Average
299,Renee Scott,qarias@example.org,001-[phone],East,2018-10-14,Average
300,Joseph Davila,veronica64@example.org,727.893.7679x05501,East,2017-12-22,High Performer
301,Elizabeth Campbell,chelseacoleman@example.net,7985859082,North,2017-11-23,Average
302,Matthew Miller,kristi96@example.net,659-380-1894x0148,North,2019-01-03,Developing
303,Sarah Harris,kevinstone@example.com,+1-[phone],South,2024-04-03,Average
304,Gerald Parrish,bruce42@example.org,001-[phone]x888,South,2020-08-10,Average
305,Aaron Patel,lyonsmichael@example.net,(458)213-9269,West,2021-03-06,High Performer
306,Dustin Delacruz,xgraves@example.net,(362)349-0179,North,2020-09-08,Average
307,Kathleen Bright,sarah91@example.com,706-773-6768,North,2018-08-30,Developing
308,Joel Leon,harrisonmadison@example.net,791-813-1152,South,2020-07-20,Average
309,Joe Dixon,woodslori@example.com,3274169015,East,2024-02-28,High Performer
310,Samantha Wright,brenda62@example.org,001-[phone],South,2021-05-13,Average
311,Nathaniel Rivera,pwatson@example.org,001-[phone]x959,South,2016-09-08,High Performer
312,Chris Hensley,staceyharvey@example.com,001-[phone]x78364,East,2023-05-13,Developing
313,Michael Bradley,angelaserrano@example.org,(358)675-2960x841,South,2018-12-20,High Performer
314,Jessica Carr,monica48@example.org,+1-[phone],East,2019-07-29,Average
315,Tyler Knight,craneemily@example.org,(686)821-1145,West,2024-01-19,Top Performer
316,Timothy Porter,christinagibson@example.net,787-338-6373,North,2016-06-06,Developing
317,Richard Lopez,mollyruiz@example.net,878.674.8772x2028,North,2021-12-27,Average
318,David Martin,zachary92@example.org,955.753.5529x5681,West,2020-11-26,Average
319,Chad Gonzalez,derekrivera@example.com,+1-[phone]x128,West,2021-12-08,Developing
320,Patricia Ali DVM,khubbard@example.net,940-516-2268,East,2018-01-22,Developing
321,Brandon Ward,nortonbrandon@example.com,001-[phone]x258,North,2016-12-01,High Performer
322,Dr. Jeremy Brown,kevans@example.org,+1-[phone]x21576,South,2018-04-05,Developing
323,Michele Perry MD,lori88@example.com,857-734-8329,South,2017-02-07,Developing
324,Brent Lopez,stephaniebenitez@example.net,001-[phone]x495,North,2017-11-03,Developing
325,Andrew Morris,ireed@example.net,+1-[phone],West,2021-03-04,Developing
326,Sarah James,silvakristy@example.net,952.583.6163,South,2023-09-16,Average
327,Michelle Robinson,hardywillie@example.com,001-[phone]x74570,South,2017-12-14,High Performer
328,Kevin Olsen,lsims@example.org,+1-[phone],South,2016-08-18,Developing
329,Tami Lewis,amyrichardson@example.org,(565)266-8811x35773,West,2016-10-30,Developing
330,Tyler Olsen,martinezkathleen@example.org,+1-[phone]x89433,West,2023-11-18,Average
331,Kaitlyn Kerr,jamiejackson@example.com,817-567-8931x95471,West,2019-02-22,Developing
332,Maria Griffin,qjames@example.com,+1-[phone]x9715,West,2020-03-31,Developing
333,Michael Lewis,barrettpaula@example.com,949-723-7369x72312,South,2018-10-06,High Performer
334,Christina Horn,gabrielgarcia@example.org,829-460-9754x3613,West,2021-07-11,High Performer
335,James Gonzales,imiller@example.net,001-[phone],East,2018-01-10,High Performer
336,Keith Berger,chapmanheidi@example.org,825-936-1071x8267,East,2020-04-21,High Performer
337,Christina Chavez,mark70@example.com,(333)258-0227,South,2023-10-14,Developing
338,Megan Patton,wmccoy@example.net,269.841.3551x937,South,2020-01-25,Top Performer
339,Jonathan Baker,nduarte@example.com,(616)674-2405,East,2015-12-07,High Performer
340,Raymond Williams,matthewparks@example.org,2692363261,North,2019-09-05,Average
341,Michael Ferguson,sgordon@example.org,001-[phone],North,2024-03-25,Average
342,David Shaw,cindy96@example.org,(371)581-8390x122,North,2023-06-21,High Performer
343,Terry Powell,russellmeyers@example.net,(347)697-6340,North,2017-06-04,Developing
344,David Koch,rodgersshawna@example.com,001-[phone],South,2024-06-04,Developing
345,Judith Hudson,cohenchristian@example.net,643.622.5088x8044,East,2023-05-22,High Performer
346,Jason George,ksutton@example.net,001-[phone],North,2022-03-03,Average
347,Jason Atkins,tyler64@example.com,4986745666,West,2024-07-27,High Performer
348,Brandi Frye,jenna41@example.net,(314)275-0951x4447,South,2023-10-02,High Performer
349,Dr. John Lee,shawnwong@example.com,371.319.6901x32204,South,2017-12-17,Developing
350,Eric Stewart,hernandezjennifer@example.com,+1-[phone]x281,East,2024-03-28,Average
351,Henry Anderson,kwood@example.org,(370)521-0949,East,2024-04-28,Developing
352,James Baker,samuel58@example.com,332-936-4064,North,2021-12-26,High Performer
353,Jodi Riggs,tyler17@example.com,9976022840,West,2023-04-14,High Performer
354,Anthony Murray,jlang@example.com,426.428.0446x80572,East,2024-03-03,Average
355,Shawna Richard,tammysmith@example.org,769-821-5978,North,2016-07-21,Average
356,Mark Clay,kylewheeler@example.org,(366)474-4515x33285,South,2017-08-27,High Performer
357,Karen Lambert,kennethrogers@example.org,555.462.6973,South,2023-07-28,High Performer
358,Bianca Thomas,kimberly64@example.org,770.842.5711,West,2017-06-26,Developing
359,Robert Trevino MD,ashleypeterson@example.com,001-[phone]x4850,West,2017-05-30,Average
360,Robert Lowery,wgriffin@example.org,464.931.0266x783,East,2021-11-12,Developing
361,Jason Schneider,ortizpatricia@example.net,5187695501,South,2016-10-23,High Performer
362,Henry Berger,mmarshall@example.org,347.246.2277x4069,West,2022-04-15,Developing
363,Phillip Vazquez,lowekenneth@example.net,360-773-8838,West,2017-04-16,Developing
364,Johnny Chang,gbowen@example.com,466.395.1117,East,2024-01-30,Average
365,Michael Cruz,thomasstevens@example.com,(656)868-9034x0794,West,2023-11-18,High Performer
366,Adam Smith,blakejason@example.net,001-[phone]x255,South,2016-02-26,Average
367,Paula Kim,justin71@example.org,(964)643-6289x5047,North,2018-06-06,Average
368,Katherine Kerr,patrick37@example.net,001-[phone]x0986,South,2017-10-23,High Performer
369,Rebecca Martin,austin72@example.com,609-631-0491x4555,South,2022-05-04,Developing
370,Sandra Mills,gpoole@example.org,559.764.8701,South,2024-10-13,Average
371,Joseph Matthews,yharris@example.net,(382)695-5819x27902,North,2024-01-25,Top Performer
372,Kimberly Soto,amber36@example.org,(360)915-3727,North,2016-04-22,High Performer
373,Linda Moore,johnsonmatthew@example.org,(434)928-4540,North,2021-09-16,Average
374,Randy Gonzalez,carrielucas@example.org,750.327.7599x80790,South,2023-10-10,Top Performer
375,Lauren Lester,xcowan@example.net,7003619963,South,2018-03-20,Developing
376,Laura Brown,collinslauren@example.com,(357)770-2380x341,South,2023-01-26,High Performer
377,Anne Ramos,ewood@example.com,(640)279-4942,North,2020-09-23,High Performer
378,Douglas Goodman,farleysamantha@example.net,392-218-9029x74799,West,2016-01-20,Average
379,James Marks,bridgeskenneth@example.org,441-723-8842,North,2018-05-20,High Performer
380,Kimberly Leblanc,lisa50@example.net,(772)889-0945,North,2021-10-09,Average
381,Katrina Elliott,pmathews@example.net,830.561.0530x935,East,2021-12-21,High Performer
382,Elizabeth Vaughn,gchambers@example.org,(370)936-7399x725,West,2021-12-17,High Performer
383,Katie Clark,maureen19@example.org,(922)974-8404,North,2023-10-25,High Performer
384,Terry Rodriguez,tlyons@example.org,(231)810-5497,West,2023-07-29,Top Performer
385,Anthony Vasquez,david30@example.com,911-829-9276x038,North,2018-01-15,Average
386,Aaron Cook,walterskiara@example.net,+1-[phone],East,2017-01-02,High Performer
387,Michael Gallagher,johnnydaniel@example.com,769.430.2814x4048,East,2016-11-22,Average
388,Anthony Allen,tabitharose@example.org,+1-[phone]x7504,East,2020-08-05,High Performer
389,Christopher Stuart,nicole55@example.com,(896)642-7243x948,South,2019-09-18,Developing
390,Phillip Rice,davidharrington@example.com,001-[phone]x070,West,2023-07-27,High Performer
391,Lisa Moore,brandon64@example.com,+1-[phone]x99279,West,2016-11-04,High Performer
392,Anthony Martin,robinsontony@example.net,751.810.3369,South,2023-04-17,Average
393,Timothy Hall,shafferkenneth@example.net,673-528-6498,North,2016-08-12,Average
394,Sydney Smith,mooredaniel@example.net,001-[phone]x786,East,2019-12-01,Top Performer
395,Jerome Williams,shannonross@example.net,001-[phone],West,2024-01-04,High Performer
396,Alexandra Mitchell,williamsbarbara@example.org,+1-[phone]x9856,East,2022-12-31,Average
397,Sheila Lopez,ojohnson@example.org,6692970502,East,2022-02-09,Developing
398,Nicholas Donaldson,mstephens@example.org,429.539.0366,North,2023-04-08,Average
399,Brett Moore,melissa42@example.net,(227)654-0580,East,2016-10-18,Average
400,Tiffany Wilson,ofletcher@example.com,278-259-1464x11781,East,2018-03-25,High Performer
401,Melissa Kelly,amy22@example.net,769.351.8371x138,North,2024-07-22,Developing
402,Lucas Potter,robin56@example.org,+1-[phone]x064,West,2024-06-20,Average
403,Jordan Patterson,pfrost@example.net,6608217965,North,2022-05-21,High Performer
404,Nicholas Hampton,leesarah@example.com,739.723.5684x5947,South,2019-10-06,Developing
405,Jason Braun PhD,kylesmith@example.com,+1-[phone],West,2020-10-06,Average
406,Jacob Price,david86@example.com,001-[phone]x7409,East,2022-04-14,Average
407,Amanda Rodriguez,daniel36@example.org,3346926919,South,2021-12-14,Developing
408,Deanna Contreras,austinmacias@example.com,+1-[phone]x6624,South,2017-02-02,Developing
409,Chelsey Villarreal,roy69@example.com,001-[phone]x4276,West,2020-03-31,Developing
410,Daniel Hansen,frypeter@example.com,001-[phone]x71858,North,2022-11-05,Average
411,Mike Carlson,ambermayo@example.net,+1-[phone]x278,West,2021-08-27,Average
412,Dylan Smith,curtispatrick@example.net,989.949.6268x834,West,2023-05-05,High Performer
413,Diane Sullivan MD,jessicataylor@example.net,001-[phone],West,2016-04-05,High Performer
414,Connor Browning,elizabethsawyer@example.org,(957)816-2847,East,2023-06-05,High Performer
415,Stephanie Leonard,guzmanmichael@example.org,+1-[phone]x77573,West,2023-07-16,Developing
416,Elizabeth Macias DVM,amberramirez@example.net,548.714.9826x549,West,2024-07-10,Average
417,Glenn Mendoza,lopezandrew@example.net,516.988.8569x01158,East,2017-05-25,Developing
418,Samuel Castro,deborah14@example.net,886.789.4759x52857,South,2024-06-04,Average
419,Hector Lowery,jeffrey26@example.org,(631)550-0325x47013,West,2022-06-18,Average
420,Joseph Larson,bradleywilson@example.net,591.748.2679,West,2024-08-13,Developing
421,Jessica Nelson,brightwendy@example.net,(494)476-6610x263,East,2016-11-02,Average
422,Chase Lloyd,daniel30@example.net,001-[phone]x08650,South,2024-03-16,High Performer
423,Randy Johnson,sthompson@example.org,(936)975-8471,East,2018-04-07,Average
424,Stephanie Barnett,tbryant@example.com,001-[phone]x60087,East,2024-02-24,Developing
425,Kyle Chavez,frankfisher@example.net,291.921.4207,North,2017-06-26,Top Performer
426,Daniel Young,charles71@example.net,+1-[phone]x76486,North,2016-11-06,Top Performer
427,Kimberly Gardner,brianhunt@example.net,429-961-8857x7160,South,2018-03-22,High Performer
428,Rhonda Stout,cheryl62@example.com,550-736-6340x1690,East,2017-03-20,Average
429,Kristen Evans,curtisaudrey@example.com,001-[phone],North,2023-07-07,High Performer
430,Allison Lopez,hunterwalsh@example.org,+1-[phone]x33879,North,2020-03-31,Average
431,Randy Richardson,rtaylor@example.net,001-[phone]x637,West,2020-06-27,Top Performer
432,Ronald Martin,uperez@example.net,907.963.5597,West,2024-05-06,Average
433,Luis Aguilar,amber98@example.net,001-[phone]x4840,North,2016-03-29,High Performer
434,Christopher Taylor,billy79@example.com,001-[phone]x84822,East,2016-04-24,High Performer
435,Steven Singh,taylor82@example.org,266-357-4725x27316,West,2019-09-29,High Performer
436,Andrew Olson,ann09@example.net,496.983.6110x209,North,2016-01-15,Top Performer
437,Jill Salazar,david15@example.com,532.234.1996x577,East,2023-04-26,Average
438,Peter Marshall,millssarah@example.com,(459)388-5601x5295,North,2018-02-03,Top Performer
439,Peter Jackson,zfranco@example.com,955.704.1761,West,2018-04-23,High Performer
440,Jason Edwards,nathan81@example.net,517-410-6542x2568,South,2018-07-11,Top Performer
441,Chase Holt,raymondtodd@example.org,910-584-9910x0262,West,2017-10-12,Average
442,Dr. Francisco Price,brittanyarmstrong@example.net,+1-[phone]x7529,East,2021-01-08,High Performer
443,Kimberly Martin,tray@example.net,(265)418-1587,South,2020-11-23,Average
444,James Gray,cooleychristopher@example.com,001-[phone]x258,West,2024-07-17,Average
445,Veronica Gonzalez,athompson@example.net,001-[phone]x98341,North,2020-11-09,Average
446,Brianna Caldwell,curtisnicholas@example.com,+1-[phone],West,2017-12-30,High Performer
447,Kimberly Woods,rodneyingram@example.net,(267)495-0831,West,2023-03-09,Average
448,Christina Madden,adoyle@example.com,588-699-7343x133,East,2020-11-29,Average
449,Lindsay Wood,steelebriana@example.com,+1-[phone],South,2023-04-16,Average
450,Danielle Lopez,tdiaz@example.org,+1-[phone]x6757,East,2019-12-31,Developing
451,Pamela Warner,boconnor@example.net,(790)563-0796x6992,East,2021-03-23,High Performer
452,Nicholas Ramos,anna44@example.org,(932)499-4340,South,2017-07-30,Average
453,Mathew Clark DDS,yjoseph@example.org,614-950-2330,North,2021-11-02,Top Performer
454,Catherine Cortez,lflores@example.net,960.798.3026,North,2021-10-09,Top Performer
455,David Fox,rebecca69@example.net,(299)299-3671x73648,North,2022-10-04,Average
456,Robert Fernandez,marcuschaney@example.net,932-507-8438,West,2017-12-17,Top Performer
457,Patrick Davis,nicholasray@example.com,436.332.8004x8857,North,2022-03-27,Developing
458,Deborah Hoffman,delgadodouglas@example.com,001-[phone]x450,East,2016-09-14,Average
459,Jay Hammond,evansjennifer@example.org,580.804.5587x0215,South,2016-11-26,Top Performer
460,Ronald Riddle,clane@example.com,(581)816-4046,East,2020-03-11,Average
461,Michelle Jones,kaylasmall@example.com,001-[phone],North,2018-10-05,Average
462,Heidi Blankenship,fitzgeraldmichelle@example.net,(518)414-0694x461,North,2019-06-30,Average
463,Rhonda Barnes,jessica22@example.com,355.294.5770x65403,West,2018-09-29,High Performer
464,Samantha Pennington,steven29@example.org,+1-[phone]x6786,South,2022-12-19,Average
465,Jeanette Stein,justin19@example.com,633-363-1305,West,2024-01-03,Average
466,Gregory Daniel,miguel47@example.net,+1-[phone]x4150,North,2021-08-08,High Performer
467,Jacob Bennett,eduardo41@example.com,001-[phone]x637,East,2017-12-06,Developing
468,Melissa Walls,katherinebuck@example.org,481.416.6826,East,2021-07-05,Average
469,Maureen Roberts,michellejoseph@example.org,001-[phone]x029,North,2016-06-30,Top Performer
470,Timothy Ballard MD,douglasrichards@example.org,001-[phone],South,2017-07-04,Average
471,Cindy Cook,johnwright@example.com,(287)644-6519,West,2021-10-12,High Performer
472,Marcia Lyons,pjohnson@example.net,001-[phone]x4297,East,2023-04-11,Average
473,Hannah Wilson,melaniekelly@example.com,(281)831-9283,North,2022-06-02,High Performer
474,Jessica Turner,pattersonrobin@example.org,(263)358-3595,West,2020-04-12,Average
475,Wayne Steele,chris88@example.org,609.754.3847x4464,North,2022-07-28,Average
476,Denise Adams,luis63@example.net,8889264421,West,2016-06-27,High Performer
477,Richard Morgan,lking@example.org,001-[phone]x373,North,2016-05-01,High Performer
478,Sarah Jackson,hsmith@example.com,948.959.8008,South,2016-10-13,Average
479,Christopher Larson,andersonjames@example.com,(468)471-6529x99159,West,2019-04-13,Developing
480,Lucas Martinez,dramirez@example.org,555-410-2393,North,2022-05-22,Average
481,Tracy Herrera,sean85@example.net,001-[phone]x676,East,2024-04-21,Developing
482,Alan Bradley,dmcdonald@example.com,+1-[phone]x412,South,2019-02-14,High Performer
483,Elijah Browning,debbiepatton@example.com,+1-[phone]x017,East,2023-09-03,Top Performer
484,Matthew Hogan,angela63@example.com,001-[phone],East,2017-12-26,Average
485,Barbara Kane,pamela39@example.net,459-863-8131,South,2021-07-23,Average
486,Scott Morton,watsonallison@example.org,+1-[phone],East,2022-06-04,Top Performer
487,Madison Clarke,gwood@example.com,5163109437,East,2019-06-25,High Performer
488,Andrew Anderson,lwhite@example.com,541-936-1878x53054,East,2016-06-12,High Performer
489,Rachel Hill,christopher68@example.net,214-442-5098,North,2017-04-25,High Performer
490,Jimmy Haas II,tasha55@example.org,752-214-6934x38375,West,2021-04-16,Average
491,Kenneth Hurley,charles04@example.org,645-684-5530x5355,West,2023-05-26,Average
492,Bailey Carpenter,wilkersondavid@example.net,+1-[phone]x8018,North,2018-01-23,Average
493,Pamela Ramirez,victoria53@example.net,738.665.1827x650,East,2017-05-20,Developing
494,Mark Jenkins,simonkathryn@example.org,(587)328-5754,North,2017-10-11,High Performer
495,Anthony Taylor,rallen@example.net,7193333042,South,2024-07-04,Average
496,Timothy Robertson,jessicaburton@example.net,(776)705-6473x5692,North,2018-09-28,Developing
497,Brandi Stevens,reedstephanie@example.org,214-249-6391x1474,North,2018-04-14,Developing
498,Christopher Thomas,yoliver@example.com,783.704.9689x7178,North,2020-09-17,Developing
499,Jessica Wright,yrodriguez@example.net,5795101968,West,2015-12-17,Average
500,Jill Knight,sandra58@example.net,388-555-7222,West,2023-06-05,High Performer
